Area_Name,BIRTHS_2020,BIRTHS_2021,BIRTHS_2022,BIRTHS_2023,CENSUS_2020_POP,DEATHS_2020,DEATHS_2021,DEATHS_2022,DEATHS_2023,DOMESTIC_MIG_2020,DOMESTIC_MIG_2021,DOMESTIC_MIG_2022,DOMESTIC_MIG_2023,ESTIMATES_BASE_2020,Economic_typology_2015,GQ_ESTIMATES_2020,GQ_ESTIMATES_2021,GQ_ESTIMATES_2022,GQ_ESTIMATES_2023,GQ_ESTIMATES_BASE_2020,INTERNATIONAL_MIG_2020,INTERNATIONAL_MIG_2021,INTERNATIONAL_MIG_2022,INTERNATIONAL_MIG_2023,NATURAL_CHG_2020,NATURAL_CHG_2021,NATURAL_CHG_2022,NATURAL_CHG_2023,NET_MIG_2020,NET_MIG_2021,NET_MIG_2022,NET_MIG_2023,N_POP_CHG_2020,N_POP_CHG_2021,N_POP_CHG_2022,N_POP_CHG_2023,POP_ESTIMATE_2020,POP_ESTIMATE_2021,POP_ESTIMATE_2022,POP_ESTIMATE_2023,RESIDUAL_2020,RESIDUAL_2021,RESIDUAL_2022,RESIDUAL_2023,R_BIRTH_2021,R_BIRTH_2022,R_BIRTH_2023,R_DEATH_2021,R_DEATH_2022,R_DEATH_2023,R_DOMESTIC_MIG_2021,R_DOMESTIC_MIG_2022,R_DOMESTIC_MIG_2023,R_INTERNATIONAL_MIG_2021,R_INTERNATIONAL_MIG_2022,R_INTERNATIONAL_MIG_2023,R_NATURAL_CHG_2021,R_NATURAL_CHG_2022,R_NATURAL_CHG_2023,R_NET_MIG_2021,R_NET_MIG_2022,R_NET_MIG_2023,Rural_Urban_Continuum_Code_2013,Rural_Urban_Continuum_Code_2023,Urban_Influence_2013
Mississippi,8503.0,35004.0,34786.0,34628.0,2961279.0,9676.0,41703.0,40733.0,36032.0,-2122.0,-3456.0,-5752.0,-2614.0,2961306.0,,93600.0,93218.0,93884.0,93920.0,93668.0,58.0,627.0,1555.0,4800.0,-1173.0,-6699.0,-5947.0,-1404.0,-2064.0,-2829.0,-4197.0,2186.0,-2897.0,-8827.0,-10654.0,762.0,2958409.0,2949582.0,2938928.0,2939690.0,340.0,701.0,-510.0,-20.0,11.8,11.8,11.8,14.1,13.8,12.3,-1.2,-2.0,-0.9,0.2,0.5,1.6,-2.3,-2.0,-0.5,-1.0,-1.4,0.7,,,
Missouri,17239.0,68820.0,68857.0,68334.0,6154913.0,16745.0,75365.0,75735.0,68389.0,-1291.0,16811.0,4614.0,11171.0,6154889.0,,164729.0,164466.0,163728.0,162999.0,169000.0,270.0,3862.0,10127.0,7852.0,494.0,-6545.0,-6878.0,-55.0,-1021.0,20673.0,14741.0,19023.0,-463.0,15967.0,6775.0,18988.0,6154426.0,6170393.0,6177168.0,6196156.0,64.0,1839.0,-1088.0,20.0,11.2,11.2,11.0,12.2,12.3,11.1,2.7,0.7,1.8,0.6,1.6,1.3,-1.1,-1.1,0.0,3.4,2.4,3.1,,,
Montana,2812.0,10841.0,11219.0,11206.0,1084225.0,2518.0,12151.0,12896.0,11377.0,2746.0,20376.0,15837.0,9485.0,1084244.0,,29291.0,29311.0,29306.0,29307.0,29305.0,44.0,712.0,1793.0,609.0,294.0,-1310.0,-1677.0,-171.0,2790.0,21088.0,17630.0,10094.0,2967.0,19155.0,16512.0,9934.0,1087211.0,1106366.0,1122878.0,1132812.0,-117.0,-623.0,559.0,11.0,9.9,10.1,9.9,11.1,11.6,10.1,18.6,14.2,8.4,0.6,1.6,0.5,-1.2,-1.5,-0.2,19.2,15.8,8.9,,,
Nebraska,6046.0,24410.0,24174.0,24195.0,1961504.0,4462.0,19570.0,19473.0,18496.0,-778.0,-6037.0,-4367.0,-834.0,1961965.0,,49974.0,46498.0,47000.0,47479.0,49984.0,93.0,1580.0,4042.0,5441.0,1584.0,4840.0,4701.0,5699.0,-685.0,-4457.0,-325.0,4607.0,1308.0,980.0,3807.0,10319.0,1963273.0,1964253.0,1968060.0,1978379.0,409.0,597.0,-569.0,13.0,12.4,12.3,12.3,10.0,9.9,9.4,-3.1,-2.2,-0.4,0.8,2.1,2.8,2.5,2.4,2.9,-2.3,-0.2,2.3,,,
Nevada,8167.0,33361.0,33542.0,33055.0,3104614.0,7009.0,32390.0,33435.0,29322.0,10289.0,25387.0,20526.0,8642.0,3104617.0,,36597.0,35251.0,34752.0,35093.0,36964.0,137.0,3612.0,10179.0,4266.0,1158.0,971.0,107.0,3733.0,10426.0,28999.0,30705.0,12908.0,11223.0,30792.0,30789.0,16755.0,3115840.0,3146632.0,3177421.0,3194176.0,-361.0,822.0,-23.0,114.0,10.7,10.6,10.4,10.3,10.6,9.2,8.1,6.5,2.7,1.2,3.2,1.3,0.3,0.0,1.2,9.3,9.7,4.1,,,
New Hampshire,2994.0,12044.0,12332.0,12155.0,1377529.0,3481.0,13709.0,14674.0,14264.0,1272.0,8461.0,10118.0,4298.0,1377524.0,,42736.0,37148.0,41517.0,41525.0,42739.0,88.0,1542.0,3834.0,859.0,-487.0,-1665.0,-2342.0,-2109.0,1360.0,10003.0,13952.0,5157.0,1178.0,8792.0,11509.0,3051.0,1378702.0,1387494.0,1399003.0,1402054.0,305.0,454.0,-101.0,3.0,8.7,8.9,8.7,9.9,10.5,10.2,6.1,7.3,3.1,1.1,2.8,0.6,-1.2,-1.7,-1.5,7.2,10.0,3.7,,,
New Jersey,24722.0,98001.0,102468.0,102055.0,9288994.0,33966.0,83971.0,82566.0,76563.0,-9361.0,-33561.0,-65605.0,-44666.0,9289039.0,,180438.0,169976.0,168464.0,168097.0,180395.0,901.0,14745.0,38635.0,49298.0,-9244.0,14030.0,19902.0,25492.0,-8460.0,-18816.0,-26970.0,4632.0,-16647.0,-3217.0,-8358.0,30024.0,9272392.0,9269175.0,9260817.0,9290841.0,1057.0,1569.0,-1290.0,-100.0,10.6,11.1,11.0,9.1,8.9,8.3,-3.6,-7.1,-4.8,1.6,4.2,5.3,1.5,2.1,2.7,-2.0,-2.9,0.5,,,
New Mexico,5327.0,21433.0,21151.0,20728.0,2117522.0,5523.0,24640.0,25470.0,22344.0,702.0,-1206.0,-4496.0,-1088.0,2117525.0,,42792.0,42993.0,43017.0,43081.0,42841.0,158.0,2259.0,5839.0,3642.0,-196.0,-3207.0,-4319.0,-1616.0,860.0,1053.0,1343.0,2554.0,963.0,-1538.0,-3474.0,895.0,2118488.0,2116950.0,2113476.0,2114371.0,299.0,616.0,-498.0,-43.0,10.1,10.0,9.8,11.6,12.0,10.6,-0.6,-2.1,-0.5,1.1,2.8,1.7,-1.5,-2.0,-0.8,0.5,0.6,1.2,,,
New York,53056.0,205414.0,210106.0,207450.0,20201249.0,72698.0,177088.0,176382.0,165914.0,-72398.0,-295159.0,-298341.0,-216778.0,20202320.0,,576054.0,610499.0,613035.0,616970.0,609872.0,1343.0,28769.0,77285.0,73867.0,-19642.0,28326.0,33724.0,41536.0,-71055.0,-266390.0,-221056.0,-142911.0,-97610.0,-250184.0,-181326.0,-101984.0,20104710.0,19854526.0,19673200.0,19571216.0,-6913.0,-12120.0,6006.0,-609.0,10.3,10.6,10.6,8.9,8.9,8.5,-14.8,-15.1,-11.0,1.4,3.9,3.8,1.4,1.7,2.1,-13.3,-11.2,-7.3,,,
North Carolina,28675.0,116747.0,121639.0,121148.0,10439388.0,25861.0,115480.0,117926.0,108491.0,12492.0,101909.0,98524.0,97264.0,10439459.0,,273969.0,280778.0,281714.0,281967.0,285561.0,679.0,9920.0,26184.0,29448.0,2814.0,1267.0,3713.0,12657.0,13171.0,111829.0,124708.0,126712.0,14353.0,113288.0,128865.0,139526.0,10453812.0,10567100.0,10695965.0,10835491.0,-1632.0,192.0,444.0,157.0,11.1,11.4,11.3,11.0,11.1,10.1,9.7,9.3,9.0,0.9,2.5,2.7,0.1,0.3,1.2,10.6,11.7,11.8,,,
North Dakota,2563.0,10019.0,9839.0,9649.0,779094.0,1751.0,7766.0,7390.0,6945.0,-448.0,-4008.0,-2727.0,-9.0,779079.0,,26189.0,27965.0,28818.0,28831.0,26204.0,29.0,453.0,1260.0,2298.0,812.0,2253.0,2449.0,2704.0,-419.0,-3555.0,-1467.0,2289.0,484.0,-1581.0,930.0,5014.0,779563.0,777982.0,778912.0,783926.0,91.0,-279.0,-52.0,21.0,12.9,12.6,12.3,10.0,9.5,8.9,-5.1,-3.5,0.0,0.6,1.6,2.9,2.9,3.1,3.5,-4.6,-1.9,2.9,,,
Ohio,32340.0,128271.0,128796.0,128826.0,11799448.0,33762.0,146812.0,149079.0,131288.0,-2867.0,-27624.0,-4862.0,637.0,11799331.0,,299438.0,270472.0,288579.0,296114.0,299586.0,518.0,9280.0,23737.0,28081.0,-1422.0,-18541.0,-20283.0,-2462.0,-2349.0,-18344.0,18875.0,28718.0,-1039.0,-33065.0,-5530.0,26238.0,11798292.0,11765227.0,11759697.0,11785935.0,2732.0,3820.0,-4122.0,-18.0,10.9,10.9,10.9,12.5,12.7,11.2,-2.3,-0.4,0.1,0.8,2.0,2.4,-1.6,-1.7,-0.2,-1.6,1.6,2.4,,,
Oklahoma,11579.0,47473.0,48121.0,48073.0,3959353.0,10353.0,50805.0,51669.0,45506.0,3825.0,26348.0,26304.0,23587.0,3959411.0,,117255.0,117498.0,117361.0,117382.0,117326.0,172.0,2188.0,5663.0,8380.0,1226.0,-3332.0,-3548.0,2567.0,3997.0,28536.0,31967.0,31967.0,5823.0,26400.0,27637.0,34553.0,3965234.0,3991634.0,4019271.0,4053824.0,600.0,1196.0,-782.0,19.0,11.9,12.0,11.9,12.8,12.9,11.3,6.6,6.6,5.8,0.5,1.4,2.1,-0.8,-0.9,0.6,7.2,8.0,7.9,,,
Oregon,10281.0,39660.0,40521.0,39046.0,4237256.0,9546.0,41943.0,46369.0,43285.0,6407.0,10253.0,-17575.0,-6051.0,4237279.0,,96910.0,97142.0,97031.0,97030.0,96931.0,177.0,2609.0,7234.0,4304.0,735.0,-2283.0,-5848.0,-4239.0,6584.0,12862.0,-10341.0,-1747.0,7765.0,11421.0,-17086.0,-6021.0,4245044.0,4256465.0,4239379.0,4233358.0,446.0,842.0,-897.0,-35.0,9.3,9.5,9.2,9.9,10.9,10.2,2.4,-4.1,-1.4,0.6,1.7,1.0,-0.5,-1.4,-1.0,3.0,-2.4,-0.4,,,
Pennsylvania,32903.0,130245.0,131600.0,129489.0,13002700.0,40289.0,155661.0,155062.0,140568.0,-3696.0,27803.0,-39731.0,-24825.0,13002788.0,,404164.0,431829.0,432990.0,433964.0,404194.0,626.0,10199.0,25721.0,25776.0,-7386.0,-25416.0,-23462.0,-11079.0,-3070.0,38002.0,-14010.0,951.0,-7311.0,18137.0,-41523.0,-10408.0,12995477.0,13013614.0,12972091.0,12961683.0,3145.0,5551.0,-4051.0,-280.0,10.0,10.1,10.0,12.0,11.9,10.8,2.1,-3.1,-1.9,0.8,2.0,2.0,-2.0,-1.8,-0.9,2.9,-1.1,0.1,,,
Rhode Island,2546.0,10030.0,10386.0,10006.0,1097379.0,3389.0,11332.0,11078.0,10434.0,-430.0,365.0,-4855.0,-3224.0,1097371.0,,45748.0,44923.0,44621.0,44013.0,45742.0,77.0,1072.0,2663.0,5777.0,-843.0,-1302.0,-692.0,-428.0,-353.0,1437.0,-2192.0,2553.0,-927.0,648.0,-3250.0,2120.0,1096444.0,1097092.0,1093842.0,1095962.0,269.0,513.0,-366.0,-5.0,9.1,9.5,9.1,10.3,10.1,9.5,0.3,-4.4,-2.9,1.0,2.4,5.3,-1.2,-0.6,-0.4,1.3,-2.0,2.3,,,
South Carolina,13492.0,55815.0,57508.0,57581.0,5118425.0,14065.0,64911.0,64636.0,58852.0,14724.0,67368.0,83401.0,82562.0,5118422.0,,136629.0,135870.0,139073.0,139093.0,138600.0,335.0,4028.0,10467.0,9291.0,-573.0,-9096.0,-7128.0,-1271.0,15059.0,71396.0,93868.0,91853.0,13729.0,61697.0,89107.0,90600.0,5132151.0,5193848.0,5282955.0,5373555.0,-757.0,-603.0,2367.0,18.0,10.8,11.0,10.8,12.6,12.3,11.0,13.0,15.9,15.5,0.8,2.0,1.7,-1.8,-1.4,-0.2,13.8,17.9,17.2,,,
South Dakota,2832.0,11063.0,11324.0,11369.0,886667.0,2020.0,9779.0,9226.0,8556.0,299.0,6026.0,8374.0,4812.0,886668.0,,32122.0,32077.0,32214.0,32218.0,32154.0,65.0,1100.0,2781.0,1788.0,812.0,1284.0,2098.0,2813.0,364.0,7126.0,11155.0,6600.0,1184.0,8447.0,13570.0,9449.0,887852.0,896299.0,909869.0,919318.0,8.0,37.0,317.0,36.0,12.4,12.5,12.4,11.0,10.2,9.4,6.8,9.3,5.3,1.2,3.1,2.0,1.4,2.3,3.1,8.0,12.4,7.2,,,
Tennessee,19250.0,79463.0,82053.0,82244.0,6910840.0,18931.0,89405.0,91616.0,81216.0,14621.0,45241.0,83818.0,63417.0,6910786.0,,156412.0,135988.0,145366.0,148006.0,156477.0,208.0,3114.0,7993.0,13054.0,319.0,-9942.0,-9563.0,1028.0,14829.0,48355.0,91811.0,76471.0,15305.0,37618.0,85267.0,77513.0,6926091.0,6963709.0,7048976.0,7126489.0,157.0,-795.0,3019.0,14.0,11.4,11.7,11.6,12.9,13.1,11.5,6.5,12.0,8.9,0.4,1.1,1.8,-1.4,-1.4,0.1,7.0,13.1,10.8,,,
Texas,88268.0,364918.0,384024.0,390494.0,29145505.0,55732.0,270419.0,261745.0,232241.0,52914.0,191643.0,224896.0,186767.0,29145459.0,,606181.0,608077.0,604736.0,605204.0,606011.0,1957.0,43475.0,117197.0,128534.0,32536.0,94499.0,122279.0,158253.0,54871.0,235118.0,342093.0,315301.0,88902.0,326925.0,468562.0,473453.0,29234361.0,29561286.0,30029848.0,30503301.0,1495.0,-2692.0,4190.0,-101.0,12.4,12.9,12.9,9.2,8.8,7.7,6.5,7.5,6.2,1.5,3.9,4.2,3.2,4.1,5.2,8.0,11.5,10.4,,,
Utah,11862.0,45703.0,46371.0,45965.0,3271616.0,4964.0,21993.0,23370.0,21169.0,4636.0,29664.0,13803.0,1338.0,3271614.0,,55431.0,50973.0,53718.0,55398.0,55459.0,120.0,2054.0,5462.0,10285.0,6898.0,23710.0,23001.0,24796.0,4756.0,31718.0,19265.0,11623.0,12368.0,55302.0,41952.0,36498.0,3283982.0,3339284.0,3381236.0,3417734.0,714.0,-126.0,-314.0,79.0,13.8,13.8,13.5,6.6,7.0,6.2,9.0,4.1,0.4,0.6,1.6,3.0,7.2,6.8,7.3,9.6,5.7,3.4,,,
Vermont,1303.0,5153.0,5385.0,5072.0,643077.0,1565.0,6447.0,7216.0,6876.0,-66.0,4842.0,1126.0,844.0,643077.0,,24880.0,24875.0,24940.0,24942.0,24888.0,21.0,415.0,1009.0,1312.0,-262.0,-1294.0,-1831.0,-1804.0,-45.0,5257.0,2135.0,2156.0,-141.0,4157.0,17.0,354.0,642936.0,647093.0,647110.0,647464.0,166.0,194.0,-287.0,2.0,8.0,8.3,7.8,10.0,11.2,10.6,7.5,1.7,1.3,0.6,1.6,2.0,-2.0,-2.8,-2.8,8.2,3.3,3.3,,,
Virginia,23580.0,94275.0,96018.0,95669.0,8631393.0,19723.0,83763.0,86329.0,79980.0,-31.0,-5468.0,-24930.0,-6985.0,8631373.0,,236622.0,235919.0,235960.0,235956.0,236654.0,764.0,14296.0,37444.0,28117.0,3857.0,10512.0,9689.0,15689.0,733.0,8828.0,12514.0,21132.0,5820.0,20155.0,21751.0,36599.0,8637193.0,8657348.0,8679099.0,8715698.0,1230.0,815.0,-452.0,-222.0,10.9,11.1,11.0,9.7,10.0,9.2,-0.6,-2.9,-0.8,1.7,4.3,3.2,1.2,1.1,1.8,1.0,1.4,2.4,,,
Washington,21105.0,82602.0,83874.0,82523.0,7705281.0,15173.0,64924.0,70848.0,67663.0,11889.0,-15418.0,-4692.0,-15276.0,7705267.0,,160185.0,140345.0,153013.0,153031.0,160193.0,673.0,13996.0,37322.0,28919.0,5932.0,17678.0,13026.0,14860.0,12562.0,-1422.0,32630.0,13643.0,19299.0,16867.0,43044.0,28403.0,7724566.0,7741433.0,7784477.0,7812880.0,805.0,611.0,-2612.0,-100.0,10.7,10.8,10.6,8.4,9.1,8.7,-2.0,-0.6,-2.0,1.8,4.8,3.7,2.3,1.7,1.9,-0.2,4.2,1.7,,,
West Virginia,4296.0,17056.0,17100.0,17263.0,1793716.0,5871.0,27613.0,30006.0,25929.0,-813.0,2878.0,414.0,3595.0,1793713.0,,52000.0,51955.0,52060.0,52052.0,52037.0,36.0,727.0,1792.0,1101.0,-1575.0,-10557.0,-12906.0,-8666.0,-777.0,3605.0,2206.0,4696.0,-2151.0,-6313.0,-11214.0,-3964.0,1791562.0,1785249.0,1774035.0,1770071.0,201.0,639.0,-514.0,6.0,9.5,9.6,9.7,15.4,16.9,14.6,1.6,0.2,2.0,0.4,1.0,0.6,-5.9,-7.3,-4.9,2.0,1.2,2.7,,,
Wisconsin,15554.0,60034.0,60702.0,59839.0,5893718.0,14171.0,61983.0,63601.0,58692.0,13.0,-19290.0,7392.0,5648.0,5893713.0,,151195.0,125797.0,137002.0,137061.0,151269.0,215.0,3189.0,7906.0,13653.0,1383.0,-1949.0,-2899.0,1147.0,228.0,-16101.0,15298.0,19301.0,2987.0,-16722.0,10565.0,20412.0,5896700.0,5879978.0,5890543.0,5910955.0,1376.0,1328.0,-1834.0,-36.0,10.2,10.3,10.1,10.5,10.8,9.9,-3.3,1.3,1.0,0.5,1.3,2.3,-0.3,-0.5,0.2,-2.7,2.6,3.3,,,
Wyoming,1584.0,6164.0,6046.0,5882.0,576851.0,1290.0,6176.0,6754.0,5779.0,436.0,1764.0,2475.0,2016.0,576850.0,,13285.0,13476.0,13908.0,13910.0,13290.0,18.0,134.0,364.0,322.0,294.0,-12.0,-708.0,103.0,454.0,1898.0,2839.0,2338.0,814.0,1884.0,2081.0,2428.0,577664.0,579548.0,581629.0,584057.0,66.0,-2.0,-50.0,-13.0,10.7,10.4,10.1,10.7,11.6,9.9,3.0,4.3,3.5,0.2,0.6,0.6,0.0,-1.2,0.2,3.3,4.9,4.0,,,
