Area_Name,CI90LB017P_2023,CI90LB017_2023,CI90LB04P_2023,CI90LB04_2023,CI90LB517P_2023,CI90LB517_2023,CI90LBALLP_2023,CI90LBALL_2023,CI90LBINC_2023,CI90UB017P_2023,CI90UB017_2023,CI90UB04P_2023,CI90UB04_2023,CI90UB517P_2023,CI90UB517_2023,CI90UBALLP_2023,CI90UBALL_2023,CI90UBINC_2023,MEDHHINC_2023,PCTPOV017_2023,PCTPOV04_2023,PCTPOV517_2023,PCTPOVALL_2023,POV017_2023,POV04_2023,POV517_2023,POVALL_2023,Rural_Urban_Continuum_Code_2013,Rural_Urban_Continuum_Code_2023,Urban_Influence_Code_2013,Urban_Influence_Code_2024
Alabama,20.5,226963.0,21.6,61943.0,19.2,157700.0,15.3,762230.0,61546.0,22.1,245677.0,24.8,70971.0,21.2,174262.0,16.1,797856.0,62950.0,62248.0,21.3,23.2,20.2,15.7,236320.0,66457.0,165981.0,780043.0,,,,
Alaska,11.4,19587.0,12.7,5648.0,9.8,12439.0,9.9,71582.0,86365.0,13.6,23549.0,16.3,7254.0,12.6,16039.0,11.1,79606.0,91027.0,88696.0,12.5,14.5,11.2,10.5,21568.0,6451.0,14239.0,75594.0,,,,
Arizona,15.1,234756.0,15.8,60510.0,14.1,163713.0,12.3,893776.0,76244.0,16.5,257814.0,18.4,70392.0,15.9,184331.0,12.9,942074.0,78072.0,77158.0,15.8,17.1,15.0,12.6,246285.0,65451.0,174022.0,917925.0,,,,
Arkansas,19.1,132654.0,19.9,35092.0,17.9,91995.0,15.0,446622.0,57628.0,21.3,147636.0,23.7,41616.0,20.5,105441.0,15.8,472778.0,59868.0,58748.0,20.2,21.8,19.2,15.4,140145.0,38354.0,98718.0,459700.0,,,,
California,14.6,1210490.0,14.1,288207.0,14.1,881147.0,11.9,4546196.0,94866.0,15.4,1274114.0,15.3,311999.0,15.1,940805.0,12.1,4649268.0,96080.0,95473.0,15.0,14.7,14.6,12.0,1242302.0,300103.0,910976.0,4597732.0,,,,
Colorado,10.1,120315.0,9.7,29119.0,9.4,83350.0,9.1,522400.0,91759.0,11.7,139187.0,12.3,37091.0,11.4,100914.0,9.7,554946.0,93821.0,92790.0,10.9,11.0,10.4,9.4,129751.0,33105.0,92132.0,538673.0,,,,
Connecticut,12.1,86487.0,11.9,20900.0,11.4,61217.0,9.8,346716.0,90074.0,13.9,98751.0,14.5,25524.0,13.6,72585.0,10.6,372384.0,92880.0,91477.0,13.0,13.2,12.5,10.2,92619.0,23212.0,66901.0,359550.0,,,,
Delaware,14.1,29469.0,14.5,7696.0,13.1,20149.0,10.3,103844.0,80048.0,16.7,34849.0,18.5,9778.0,16.3,25111.0,11.3,114562.0,83182.0,81615.0,15.4,16.5,14.7,10.8,32159.0,8737.0,22630.0,109203.0,,,,
Florida,15.4,663989.0,16.0,175337.0,14.5,465979.0,12.2,2696849.0,72710.0,16.6,715945.0,17.8,194517.0,16.1,514591.0,12.6,2786123.0,73856.0,73283.0,16.0,16.9,15.3,12.4,689967.0,184927.0,490285.0,2741486.0,,,,
Georgia,18.1,452784.0,18.8,116194.0,17.2,321803.0,13.4,1447988.0,73701.0,19.5,486576.0,21.0,130228.0,18.8,351271.0,14.0,1506720.0,75341.0,74521.0,18.8,19.9,18.0,13.7,469680.0,123211.0,336537.0,1477354.0,,,,
Hawaii,10.7,30498.0,9.6,7190.0,10.1,21252.0,9.7,136530.0,94413.0,12.9,36898.0,13.2,9870.0,12.9,27066.0,10.7,149856.0,99019.0,96716.0,11.8,11.4,11.5,10.2,33698.0,8530.0,24159.0,143193.0,,,,
Idaho,10.3,47643.0,11.7,12965.0,9.0,31558.0,9.7,185796.0,73766.0,12.3,56567.0,14.7,16291.0,11.4,39784.0,10.5,202080.0,75952.0,74859.0,11.3,13.2,10.2,10.1,52105.0,14628.0,35671.0,193938.0,,,,
Illinois,14.1,374473.0,13.9,90380.0,13.5,268995.0,11.4,1399249.0,79717.0,15.3,406145.0,16.1,103990.0,14.9,298229.0,11.8,1450539.0,80975.0,80346.0,14.7,15.0,14.2,11.6,390309.0,97185.0,283612.0,1424894.0,,,,
Indiana,14.4,223654.0,15.3,60388.0,13.1,151532.0,11.9,798319.0,68663.0,15.8,246318.0,17.9,70492.0,14.9,171580.0,12.5,833297.0,70253.0,69458.0,15.1,16.6,14.0,12.2,234986.0,65440.0,161556.0,815808.0,,,,
Iowa,12.2,87620.0,12.9,23195.0,11.0,58920.0,10.8,333999.0,70557.0,13.8,99312.0,15.7,28333.0,13.0,69142.0,11.4,355755.0,72767.0,71662.0,13.0,14.3,12.0,11.1,93466.0,25764.0,64031.0,344877.0,,,,
Kansas,12.3,83828.0,13.2,22511.0,10.9,55703.0,10.8,309809.0,69173.0,13.9,95122.0,15.8,26885.0,13.1,66441.0,11.6,329821.0,71459.0,70316.0,13.1,14.5,12.0,11.2,89475.0,24698.0,61072.0,319815.0,,,,
Kentucky,19.3,192985.0,20.2,51623.0,18.1,133209.0,15.8,694249.0,60452.0,21.1,210089.0,23.4,59695.0,20.1,148341.0,16.4,724561.0,61746.0,61099.0,20.2,21.8,19.1,16.1,201537.0,55659.0,140775.0,709405.0,,,,
Louisiana,24.2,254093.0,25.2,68953.0,23.1,178447.0,18.5,820715.0,57163.0,26.2,274989.0,28.6,78263.0,25.5,196889.0,19.3,858263.0,59383.0,58273.0,25.2,26.9,24.3,18.9,264541.0,73608.0,187668.0,839489.0,,,,
Maine,11.5,28088.0,11.2,6655.0,10.6,19527.0,10.0,135779.0,71871.0,13.7,33462.0,14.4,8533.0,13.4,24583.0,11.0,148213.0,75055.0,73463.0,12.6,12.8,12.0,10.5,30775.0,7594.0,22055.0,141996.0,,,,
Maryland,10.6,140708.0,11.6,39556.0,9.4,92877.0,9.4,567972.0,97322.0,12.0,159104.0,14.2,48238.0,11.0,108819.0,10.0,602222.0,99814.0,98568.0,11.3,12.9,10.2,9.7,149906.0,43897.0,100848.0,585097.0,,,,
Massachusetts,12.0,158086.0,11.5,38256.0,11.4,112162.0,10.2,690897.0,98449.0,13.4,177208.0,13.9,46550.0,13.2,129724.0,10.8,729349.0,101051.0,99750.0,12.7,12.7,12.3,10.5,167647.0,42403.0,120943.0,710123.0,,,,
Michigan,16.9,350169.0,16.9,87339.0,16.1,249328.0,13.3,1300052.0,68410.0,18.1,374807.0,19.1,98511.0,17.5,271066.0,13.7,1344432.0,69784.0,69097.0,17.5,18.0,16.8,13.5,362488.0,92925.0,260197.0,1322242.0,,,,
Minnesota,9.6,122644.0,9.3,29941.0,9.0,86450.0,9.0,505940.0,84312.0,10.8,137660.0,11.3,36357.0,10.4,99834.0,9.4,532988.0,85828.0,85070.0,10.2,10.3,9.7,9.2,130152.0,33149.0,93142.0,519464.0,,,,
Mississippi,23.1,154104.0,23.4,39541.0,22.0,109073.0,17.8,504744.0,53167.0,25.5,170184.0,27.2,46009.0,25.0,123847.0,18.8,534044.0,55605.0,54386.0,24.3,25.3,23.5,18.3,162144.0,42775.0,116460.0,519394.0,,,,
Missouri,14.0,187567.0,15.1,51085.0,12.6,125404.0,11.7,706471.0,67601.0,15.4,207311.0,17.5,59365.0,14.4,143254.0,12.3,741155.0,69367.0,68484.0,14.7,16.3,13.5,12.0,197439.0,55225.0,134329.0,723813.0,,,,
Montana,11.8,27228.0,12.3,6830.0,10.5,18231.0,11.3,124943.0,69537.0,13.8,31904.0,15.7,8708.0,12.9,22317.0,12.3,135659.0,72341.0,70939.0,12.8,14.0,11.7,11.8,29566.0,7769.0,20274.0,130301.0,,,,
Nebraska,10.2,48243.0,10.2,12331.0,9.2,32205.0,9.8,189186.0,73441.0,12.0,56651.0,13.4,16171.0,11.4,39641.0,10.6,206066.0,76013.0,74727.0,11.1,11.8,10.3,10.2,52447.0,14251.0,35923.0,197626.0,,,,
Nevada,15.4,103625.0,17.4,28846.0,13.9,69885.0,11.8,370444.0,74949.0,17.4,117447.0,21.0,34956.0,16.3,82171.0,12.6,397040.0,77715.0,76332.0,16.4,19.2,15.1,12.2,110536.0,31901.0,76028.0,383742.0,,,,
New Hampshire,7.1,17733.0,6.3,3829.0,6.5,12092.0,6.9,94253.0,95009.0,9.3,23015.0,9.7,5933.0,9.1,16866.0,7.7,105685.0,99053.0,97031.0,8.2,8.0,7.8,7.3,20374.0,4881.0,14479.0,99969.0,,,,
New Jersey,12.2,240126.0,11.6,58505.0,11.6,170599.0,9.5,864431.0,98681.0,13.4,265798.0,13.6,68565.0,13.2,193593.0,9.9,906627.0,100751.0,99716.0,12.8,12.6,12.4,9.7,252962.0,63535.0,182096.0,885529.0,,,,
New Mexico,21.2,94409.0,21.8,22940.0,20.2,68124.0,16.3,338041.0,61051.0,24.0,106807.0,26.0,27462.0,23.6,79610.0,17.5,361703.0,63521.0,62286.0,22.6,23.9,21.9,16.9,100608.0,25201.0,73867.0,349872.0,,,,
New York,18.1,697430.0,18.2,182237.0,17.3,490827.0,13.9,2660117.0,81555.0,19.1,739182.0,20.0,200927.0,18.5,527693.0,14.3,2735253.0,82549.0,82052.0,18.6,19.1,17.9,14.1,718306.0,191582.0,509260.0,2697685.0,,,,
North Carolina,16.9,388602.0,17.5,102807.0,16.1,274735.0,12.6,1325459.0,70296.0,18.1,417480.0,19.3,113981.0,17.7,301233.0,13.0,1378177.0,71380.0,70838.0,17.5,18.4,16.9,12.8,403041.0,108394.0,287984.0,1351818.0,,,,
North Dakota,8.9,16126.0,8.6,4091.0,7.9,10468.0,9.5,71409.0,75613.0,11.3,20386.0,12.4,5867.0,10.9,14342.0,10.5,79557.0,79079.0,77346.0,10.1,10.5,9.4,10.0,18256.0,4979.0,12405.0,75483.0,,,,
Ohio,16.9,425613.0,17.5,112556.0,15.8,295383.0,13.0,1492381.0,67151.0,18.1,458255.0,19.7,126190.0,17.4,325565.0,13.4,1543851.0,68595.0,67873.0,17.5,18.6,16.6,13.2,441934.0,119373.0,310474.0,1518116.0,,,,
Oklahoma,19.8,187244.0,21.5,50800.0,18.4,130615.0,15.5,609199.0,61642.0,21.2,201156.0,24.1,56980.0,20.2,143105.0,16.1,632901.0,62598.0,62120.0,20.5,22.8,19.3,15.8,194200.0,53890.0,136860.0,621050.0,,,,
Oregon,12.8,104717.0,13.6,26574.0,11.7,71799.0,11.8,490856.0,79043.0,14.4,118273.0,16.4,32066.0,13.7,84477.0,12.4,516660.0,81079.0,80061.0,13.6,15.0,12.7,12.1,111495.0,29320.0,78138.0,503758.0,,,,
Pennsylvania,14.9,384307.0,15.6,101148.0,14.0,268801.0,11.7,1471263.0,73318.0,16.1,416761.0,18.0,116200.0,15.4,297509.0,12.1,1524129.0,74334.0,73826.0,15.5,16.8,14.7,11.9,400534.0,108674.0,283155.0,1497696.0,,,,
Rhode Island,13.7,27551.0,14.5,7424.0,12.5,18443.0,10.8,113989.0,81248.0,16.5,32997.0,18.7,9522.0,15.9,23511.0,12.0,126185.0,85788.0,83518.0,15.1,16.6,14.2,11.4,30274.0,8473.0,20977.0,120087.0,,,,
South Carolina,17.9,201409.0,18.1,50957.0,17.0,142435.0,13.6,706516.0,66963.0,19.7,221041.0,20.9,59127.0,19.2,160207.0,14.2,742752.0,69013.0,67988.0,18.8,19.5,18.1,13.9,211225.0,55042.0,151321.0,724634.0,,,,
South Dakota,12.2,26559.0,12.6,7150.0,11.1,17737.0,10.8,96133.0,70840.0,14.8,32069.0,16.2,9224.0,14.3,22825.0,12.0,106235.0,74748.0,72794.0,13.5,14.4,12.7,11.4,29314.0,8187.0,20281.0,101184.0,,,,
Tennessee,18.0,277427.0,17.8,71290.0,17.3,196523.0,13.5,942879.0,66801.0,19.8,304409.0,20.6,82064.0,19.5,221483.0,14.1,984079.0,68501.0,67651.0,18.9,19.2,18.4,13.8,290918.0,76677.0,209003.0,963479.0,,,,
Texas,17.9,1338184.0,18.9,356859.0,17.0,946489.0,13.5,4036213.0,75308.0,18.9,1408738.0,20.3,384719.0,18.2,1010857.0,13.9,4146523.0,76248.0,75778.0,18.4,19.6,17.6,13.7,1373461.0,370789.0,978673.0,4091368.0,,,,
Utah,8.5,78817.0,8.5,19241.0,8.0,54809.0,8.6,290726.0,91700.0,9.9,91377.0,10.7,24103.0,9.6,66147.0,9.4,314626.0,94360.0,93030.0,9.2,9.6,8.8,9.0,85097.0,21672.0,60478.0,302676.0,,,,
Vermont,9.0,10202.0,8.8,2301.0,7.9,6762.0,9.4,58383.0,78364.0,11.4,12828.0,12.6,3307.0,10.7,9170.0,10.4,64799.0,82888.0,80626.0,10.2,10.7,9.3,9.9,11515.0,2804.0,7966.0,61591.0,,,,
Virginia,12.1,223684.0,11.7,55712.0,11.5,158452.0,10.0,847246.0,88915.0,13.3,246746.0,13.7,65110.0,13.1,179822.0,10.4,886858.0,90813.0,89864.0,12.7,12.7,12.3,10.2,235215.0,60411.0,169137.0,867052.0,,,,
Washington,11.5,186017.0,12.3,50201.0,10.5,124561.0,10.0,773166.0,93372.0,12.7,206267.0,14.5,59499.0,11.9,142503.0,10.6,813360.0,95734.0,94553.0,12.1,13.4,11.2,10.3,196142.0,54850.0,133532.0,793263.0,,,,
West Virginia,18.5,63767.0,20.2,17283.0,17.1,44026.0,15.9,273889.0,54849.0,20.7,71351.0,24.2,20641.0,19.7,50808.0,16.9,289955.0,56901.0,55875.0,19.6,22.2,18.4,16.4,67559.0,18962.0,47417.0,281922.0,,,,
Wisconsin,12.1,149367.0,12.3,37183.0,11.4,105036.0,10.4,599659.0,73907.0,13.5,165653.0,14.7,44461.0,13.0,119482.0,10.8,628479.0,75435.0,74671.0,12.8,13.5,12.2,10.6,157510.0,40822.0,112259.0,614069.0,,,,
Wyoming,10.6,13577.0,11.2,3387.0,9.3,9062.0,9.7,55651.0,71435.0,13.4,17133.0,15.4,4691.0,12.7,12400.0,11.1,63265.0,75681.0,73558.0,12.0,13.3,11.0,10.4,15355.0,4039.0,10731.0,59458.0,,,,
