Area_Name,Civilian_labor_force_2000,Civilian_labor_force_2001,Civilian_labor_force_2002,Civilian_labor_force_2003,Civilian_labor_force_2004,Civilian_labor_force_2005,Civilian_labor_force_2006,Civilian_labor_force_2007,Civilian_labor_force_2008,Civilian_labor_force_2009,Civilian_labor_force_2010,Civilian_labor_force_2011,Civilian_labor_force_2012,Civilian_labor_force_2013,Civilian_labor_force_2014,Civilian_labor_force_2015,Civilian_labor_force_2016,Civilian_labor_force_2017,Civilian_labor_force_2018,Civilian_labor_force_2019,Civilian_labor_force_2020,Civilian_labor_force_2021,Civilian_labor_force_2022,Civilian_labor_force_2023,Employed_2000,Employed_2001,Employed_2002,Employed_2003,Employed_2004,Employed_2005,Employed_2006,Employed_2007,Employed_2008,Employed_2009,Employed_2010,Employed_2011,Employed_2012,Employed_2013,Employed_2014,Employed_2015,Employed_2016,Employed_2017,Employed_2018,Employed_2019,Employed_2020,Employed_2021,Employed_2022,Employed_2023,Med_HH_Income_Percent_of_State_Total_2022,Median_Household_Income_2022,Metro_2023,Rural_Urban_Continuum_Code_2023,Unemployed_2000,Unemployed_2001,Unemployed_2002,Unemployed_2003,Unemployed_2004,Unemployed_2005,Unemployed_2006,Unemployed_2007,Unemployed_2008,Unemployed_2009,Unemployed_2010,Unemployed_2011,Unemployed_2012,Unemployed_2013,Unemployed_2014,Unemployed_2015,Unemployed_2016,Unemployed_2017,Unemployed_2018,Unemployed_2019,Unemployed_2020,Unemployed_2021,Unemployed_2022,Unemployed_2023,Unemployment_rate_2000,Unemployment_rate_2001,Unemployment_rate_2002,Unemployment_rate_2003,Unemployment_rate_2004,Unemployment_rate_2005,Unemployment_rate_2006,Unemployment_rate_2007,Unemployment_rate_2008,Unemployment_rate_2009,Unemployment_rate_2010,Unemployment_rate_2011,Unemployment_rate_2012,Unemployment_rate_2013,Unemployment_rate_2014,Unemployment_rate_2015,Unemployment_rate_2016,Unemployment_rate_2017,Unemployment_rate_2018,Unemployment_rate_2019,Unemployment_rate_2020,Unemployment_rate_2021,Unemployment_rate_2022,Unemployment_rate_2023,Urban_Influence_Code_2013
Alabama,2147173.0,2128027.0,2112621.0,2128668.0,2138306.0,2140356.0,2170007.0,2180448.0,2176854.0,2156593.0,2197028.0,2202337.0,2178508.0,2172102.0,2164715.0,2152295.0,2155729.0,2203458.0,2240109.0,2271835.0,2263144.0,2249514.0,2276362.0,2308131.0,2047731.0,2017467.0,1987633.0,2001568.0,2018783.0,2045234.0,2083207.0,2092030.0,2049579.0,1938784.0,1968824.0,1991379.0,2000848.0,2012828.0,2018705.0,2020443.0,2029157.0,2103873.0,2152270.0,2199379.0,2118600.0,2173978.0,2218627.0,2250472.0,100.0,59703.0,,,99442.0,110560.0,124988.0,127100.0,119523.0,95122.0,86800.0,88418.0,127275.0,217809.0,228204.0,210958.0,177660.0,159274.0,146010.0,131852.0,126572.0,99585.0,87839.0,72456.0,144544.0,75536.0,57735.0,57659.0,4.6,5.2,5.9,6.0,5.6,4.4,4.0,4.1,5.8,10.1,10.4,9.6,8.2,7.3,6.7,6.1,5.9,4.5,3.9,3.2,6.4,3.4,2.5,2.5,
Alaska,319777.0,321652.0,327054.0,332494.0,337469.0,344157.0,348756.0,350233.0,355298.0,359379.0,361707.0,364599.0,364153.0,363544.0,364281.0,362425.0,362017.0,360589.0,355499.0,352029.0,346552.0,351520.0,353692.0,357094.0,299590.0,301422.0,303560.0,306964.0,312394.0,320273.0,325672.0,328309.0,332364.0,330718.0,332185.0,336312.0,337834.0,338104.0,339704.0,339604.0,338193.0,337108.0,334068.0,332197.0,317678.0,329147.0,338729.0,342005.0,100.0,88072.0,,,20187.0,20230.0,23494.0,25530.0,25075.0,23884.0,23084.0,21924.0,22934.0,28661.0,29522.0,28287.0,26319.0,25440.0,24577.0,22821.0,23824.0,23481.0,21431.0,19832.0,28874.0,22373.0,14963.0,15089.0,6.3,6.3,7.2,7.7,7.4,6.9,6.6,6.3,6.5,8.0,8.2,7.8,7.2,7.0,6.7,6.3,6.6,6.5,6.0,5.6,8.3,6.4,4.2,4.2,
Arizona,2510611.0,2593664.0,2683502.0,2728649.0,2788618.0,2862517.0,2970679.0,3018805.0,3095993.0,3128891.0,3096316.0,3051937.0,3054343.0,3064554.0,3118441.0,3184445.0,3253468.0,3240111.0,3325721.0,3432400.0,3471339.0,3525449.0,3599531.0,3690974.0,2410825.0,2470816.0,2518051.0,2571097.0,2649564.0,2729018.0,2843054.0,2905144.0,2916698.0,2826426.0,2777404.0,2763761.0,2799634.0,2825341.0,2906193.0,2990545.0,3075851.0,3079700.0,3166013.0,3267548.0,3200219.0,3347264.0,3462671.0,3546508.0,100.0,74355.0,,,99786.0,122848.0,165451.0,157552.0,139054.0,133499.0,127625.0,113661.0,179295.0,302465.0,318912.0,288176.0,254709.0,239213.0,212248.0,193900.0,177617.0,160411.0,159708.0,164852.0,271120.0,178185.0,136860.0,144466.0,4.0,4.7,6.2,5.8,5.0,4.7,4.3,3.8,5.8,9.7,10.3,9.4,8.3,7.8,6.8,6.1,5.5,5.0,4.8,4.8,7.8,5.1,3.8,3.9,
Arkansas,1260507.0,1261419.0,1276964.0,1282578.0,1302378.0,1333880.0,1346532.0,1350811.0,1357716.0,1353340.0,1353635.0,1357819.0,1349888.0,1331609.0,1327959.0,1339301.0,1343891.0,1348088.0,1343862.0,1353175.0,1340557.0,1330676.0,1359540.0,1377657.0,1207833.0,1201314.0,1209006.0,1208583.0,1229546.0,1263663.0,1276000.0,1277902.0,1284175.0,1248691.0,1247059.0,1250431.0,1251883.0,1237609.0,1249766.0,1272785.0,1290430.0,1297854.0,1294809.0,1305858.0,1257949.0,1276933.0,1315886.0,1332876.0,100.0,55505.0,,,52674.0,60105.0,67958.0,73995.0,72832.0,70217.0,70532.0,72909.0,73541.0,104649.0,106576.0,107388.0,98005.0,94000.0,78193.0,66516.0,53461.0,50234.0,49053.0,47317.0,82608.0,53743.0,43654.0,44781.0,4.2,4.8,5.3,5.8,5.6,5.3,5.2,5.4,5.4,7.7,7.9,7.9,7.3,7.1,5.9,5.0,4.0,3.7,3.7,3.5,6.2,4.0,3.2,3.3,
California,16837536.0,17096428.0,17246528.0,17271899.0,17374506.0,17537931.0,17661179.0,17910726.0,18179907.0,18305953.0,18370536.0,18406756.0,18484881.0,18565408.0,18676692.0,18824141.0,19012017.0,19185366.0,19289505.0,19385262.0,18958604.0,18956575.0,19169341.0,19308287.0,16011619.0,16160509.0,16081472.0,16081515.0,16293555.0,16593622.0,16797845.0,16955400.0,16856082.0,16193122.0,16078454.0,16220602.0,16541039.0,16887864.0,17264518.0,17647409.0,17965407.0,18258064.0,18469910.0,18589551.0,17037036.0,17568743.0,18348916.0,18388329.0,100.0,91517.0,,,825917.0,935919.0,1165056.0,1190384.0,1080951.0,944309.0,863334.0,955326.0,1323825.0,2112831.0,2292082.0,2186154.0,1943842.0,1677544.0,1412174.0,1176732.0,1046610.0,927302.0,819595.0,795711.0,1921568.0,1387832.0,820425.0,919958.0,4.9,5.5,6.8,6.9,6.2,5.4,4.9,5.3,7.3,11.5,12.5,11.9,10.5,9.0,7.6,6.3,5.5,4.8,4.2,4.1,10.1,7.3,4.3,4.8,
Colorado,2358371.0,2396012.0,2448903.0,2490397.0,2539389.0,2572382.0,2640452.0,2687742.0,2734398.0,2730604.0,2715723.0,2730262.0,2749192.0,2766140.0,2800666.0,2825761.0,2894157.0,2963790.0,3054347.0,3104684.0,3082228.0,3149673.0,3186932.0,3230482.0,2294104.0,2304547.0,2309639.0,2338432.0,2397588.0,2442134.0,2528550.0,2588340.0,2601712.0,2515483.0,2466996.0,2493472.0,2529785.0,2579568.0,2661070.0,2719997.0,2803504.0,2885980.0,2961423.0,3022060.0,2873752.0,2977479.0,3089081.0,3128115.0,100.0,89096.0,,,64267.0,91465.0,139264.0,151965.0,141801.0,130248.0,111902.0,99402.0,132686.0,215121.0,248727.0,236790.0,219407.0,186572.0,139596.0,105764.0,90653.0,77810.0,92924.0,82624.0,208476.0,172194.0,97851.0,102367.0,2.7,3.8,5.7,6.1,5.6,5.1,4.2,3.7,4.9,7.9,9.2,8.7,8.0,6.7,5.0,3.7,3.1,2.6,3.0,2.7,6.8,5.5,3.1,3.2,
Connecticut,1760697.0,1749195.0,1776064.0,1785737.0,1777510.0,1794301.0,1831083.0,1856008.0,1878120.0,1888374.0,1911289.0,1914449.0,1887545.0,1867378.0,1889102.0,1892087.0,1893200.0,1923711.0,1923872.0,1931826.0,1874247.0,1842166.0,1912008.0,1893200.0,1723597.0,1698594.0,1697788.0,1688380.0,1687121.0,1707935.0,1750385.0,1773047.0,1772393.0,1731361.0,1728121.0,1741971.0,1729687.0,1718834.0,1764118.0,1785788.0,1801390.0,1838833.0,1849370.0,1862314.0,1724812.0,1724540.0,1833670.0,1822088.0,100.0,88182.0,,,37100.0,50601.0,78276.0,97357.0,90389.0,86366.0,80698.0,82961.0,105727.0,157013.0,183168.0,172478.0,157858.0,148544.0,124984.0,106299.0,91810.0,84878.0,74502.0,69512.0,149435.0,117626.0,78338.0,71112.0,2.1,2.9,4.4,5.5,5.1,4.8,4.4,4.5,5.6,8.3,9.6,9.0,8.4,8.0,6.6,5.6,4.8,4.4,3.9,3.6,8.0,6.4,4.1,3.8,
Delaware,412956.0,421563.0,417207.0,415890.0,421093.0,433375.0,443228.0,445306.0,450265.0,438383.0,436196.0,443971.0,445962.0,443551.0,452712.0,462752.0,468808.0,475214.0,480371.0,485873.0,486701.0,493627.0,497202.0,506529.0,398188.0,406517.0,399417.0,397310.0,402992.0,413828.0,425995.0,429203.0,427694.0,401718.0,398388.0,410229.0,414489.0,414215.0,427400.0,440555.0,447640.0,453949.0,462545.0,468539.0,450325.0,466623.0,475995.0,486404.0,100.0,81933.0,,,14768.0,15046.0,17790.0,18580.0,18101.0,19547.0,17233.0,16103.0,22571.0,36665.0,37808.0,33742.0,31473.0,29336.0,25312.0,22197.0,21168.0,21265.0,17826.0,17334.0,36376.0,27004.0,21207.0,20125.0,3.6,3.6,4.3,4.5,4.3,4.5,3.9,3.6,5.0,8.4,8.7,7.6,7.1,6.6,5.6,4.8,4.5,4.5,3.7,3.6,7.5,5.5,4.3,4.0,
Florida,7917857.0,8048882.0,8050051.0,8123135.0,8347316.0,8647279.0,8927098.0,9113604.0,9156458.0,8987789.0,9147107.0,9260348.0,9335727.0,9414664.0,9546407.0,9639737.0,9841301.0,9972990.0,10118306.0,10256297.0,10077028.0,10320373.0,10692183.0,10988566.0,7620683.0,7692124.0,7651923.0,7760904.0,8033591.0,8400346.0,8707158.0,8813449.0,8636212.0,8127251.0,8155401.0,8334119.0,8529063.0,8706060.0,8931440.0,9106772.0,9360237.0,9544892.0,9749598.0,9922941.0,9257738.0,9838506.0,10370751.0,10668886.0,100.0,69287.0,,,297174.0,356758.0,398128.0,362231.0,313725.0,246933.0,219940.0,300155.0,520246.0,860538.0,991706.0,926229.0,806664.0,708604.0,614967.0,532965.0,481064.0,428098.0,368708.0,333356.0,819290.0,481867.0,321432.0,319680.0,3.8,4.4,4.9,4.5,3.8,2.9,2.5,3.3,5.7,9.6,10.8,10.0,8.6,7.5,6.4,5.5,4.9,4.3,3.6,3.3,8.1,4.7,3.0,2.9,
Georgia,4202695.0,4257901.0,4341617.0,4414282.0,4464780.0,4598159.0,4713863.0,4810264.0,4863225.0,4792150.0,4709781.0,4739281.0,4770618.0,4750046.0,4745859.0,4734088.0,4921814.0,5107889.0,5126923.0,5165423.0,5082864.0,5156388.0,5222263.0,5305623.0,4055366.0,4083528.0,4111627.0,4187003.0,4236301.0,4336264.0,4474820.0,4573302.0,4534790.0,4292830.0,4207266.0,4258833.0,4339369.0,4363292.0,4407067.0,4446515.0,4653740.0,4864813.0,4922489.0,4980501.0,4754102.0,4954094.0,5058165.0,5135833.0,100.0,72742.0,,,147329.0,174373.0,229990.0,227279.0,228479.0,261895.0,239043.0,236962.0,328435.0,499320.0,502515.0,480448.0,431249.0,386754.0,338792.0,287573.0,268074.0,243076.0,204434.0,184922.0,328762.0,202294.0,164098.0,169790.0,3.5,4.1,5.3,5.1,5.1,5.7,5.1,4.9,6.8,10.4,10.7,10.1,9.0,8.1,7.1,6.1,5.4,4.8,4.0,3.6,6.5,3.9,3.1,3.2,
Hawaii,605395.0,607556.0,601786.0,603936.0,611752.0,625530.0,635415.0,636710.0,641526.0,631970.0,648549.0,660634.0,650415.0,650978.0,664014.0,670594.0,679121.0,695303.0,692457.0,686066.0,665964.0,670193.0,672727.0,676355.0,579736.0,581379.0,577616.0,580352.0,591594.0,607853.0,619362.0,619224.0,615767.0,589798.0,604210.0,615470.0,611985.0,620005.0,635913.0,647616.0,659557.0,679865.0,675849.0,668769.0,588159.0,630151.0,650672.0,656336.0,100.0,93683.0,,,25659.0,26177.0,24170.0,23584.0,20158.0,17677.0,16053.0,17486.0,25759.0,42172.0,44339.0,45164.0,38430.0,30973.0,28101.0,22978.0,19564.0,15438.0,16608.0,17297.0,77805.0,40042.0,22055.0,20019.0,4.2,4.3,4.0,3.9,3.3,2.8,2.5,2.7,4.0,6.7,6.8,6.8,5.9,4.8,4.2,3.4,2.9,2.2,2.4,2.5,11.7,6.0,3.3,3.0,
Idaho,661066.0,678281.0,685650.0,691702.0,702872.0,730354.0,744475.0,755287.0,759676.0,763633.0,762147.0,764205.0,772112.0,777606.0,776937.0,795014.0,812921.0,839776.0,862434.0,888611.0,899807.0,921718.0,944919.0,961506.0,630228.0,643913.0,647019.0,653299.0,668638.0,701400.0,718848.0,732155.0,721828.0,696832.0,695265.0,701660.0,714969.0,724545.0,742805.0,764121.0,783180.0,812875.0,837767.0,862940.0,850130.0,888950.0,918106.0,931748.0,100.0,72634.0,,,30838.0,34368.0,38631.0,38403.0,34234.0,28954.0,25627.0,23132.0,37848.0,66801.0,66882.0,62545.0,57143.0,53061.0,34132.0,30893.0,29741.0,26901.0,24667.0,25671.0,49677.0,32768.0,26813.0,29758.0,4.7,5.1,5.6,5.6,4.9,4.0,3.4,3.1,5.0,8.7,8.8,8.2,7.4,6.8,4.4,3.9,3.7,3.2,2.9,2.9,5.5,3.6,2.8,3.1,
Illinois,6494429.0,6454092.0,6341891.0,6310520.0,6348716.0,6410767.0,6515687.0,6639198.0,6652942.0,6601620.0,6612433.0,6567531.0,6583689.0,6556593.0,6516372.0,6511797.0,6559038.0,6562291.0,6557416.0,6543691.0,6321066.0,6327675.0,6421708.0,6437855.0,6206060.0,6103092.0,5925990.0,5885134.0,5955739.0,6044685.0,6217917.0,6301409.0,6222179.0,5928539.0,5918202.0,5925787.0,5989454.0,5961201.0,6049059.0,6119934.0,6172672.0,6237933.0,6270844.0,6283464.0,5735263.0,5942191.0,6127480.0,6150672.0,100.0,76744.0,,,288369.0,351000.0,415901.0,425386.0,392977.0,366082.0,297770.0,337789.0,430763.0,673081.0,694231.0,641744.0,594235.0,595392.0,467313.0,391863.0,386366.0,324358.0,286572.0,260227.0,585803.0,385484.0,294228.0,287183.0,4.4,5.4,6.6,6.7,6.2,5.7,4.6,5.1,6.5,10.2,10.5,9.8,9.0,9.1,7.2,6.0,5.9,4.9,4.4,4.0,9.3,6.1,4.6,4.5,
Indiana,3125304.0,3143985.0,3161709.0,3178568.0,3165247.0,3202215.0,3235980.0,3202589.0,3244790.0,3216535.0,3175885.0,3189011.0,3172556.0,3193683.0,3228524.0,3266392.0,3331821.0,3333693.0,3392579.0,3399870.0,3328778.0,3332745.0,3373887.0,3401387.0,3030889.0,3010490.0,2997963.0,3011507.0,2993991.0,3029258.0,3075761.0,3054548.0,3053593.0,2880173.0,2854843.0,2904397.0,2911925.0,2953672.0,3036685.0,3109791.0,3186420.0,3217049.0,3276805.0,3287462.0,3086279.0,3201829.0,3270662.0,3288017.0,100.0,66768.0,,,94415.0,133495.0,163746.0,167061.0,171256.0,172957.0,160219.0,148041.0,191197.0,336362.0,321042.0,284614.0,260631.0,240011.0,191839.0,156601.0,145401.0,116644.0,115774.0,112408.0,242499.0,130916.0,103225.0,113370.0,3.0,4.2,5.2,5.3,5.4,5.4,5.0,4.6,5.9,10.5,10.1,8.9,8.2,7.5,5.9,4.8,4.4,3.5,3.4,3.3,7.3,3.9,3.1,3.3,
Iowa,1594400.0,1610634.0,1629047.0,1607931.0,1607438.0,1628510.0,1655924.0,1662155.0,1682209.0,1677059.0,1674411.0,1670056.0,1660180.0,1676565.0,1698718.0,1700549.0,1703164.0,1697495.0,1711811.0,1742078.0,1668401.0,1679982.0,1706493.0,1709402.0,1551434.0,1556923.0,1564178.0,1536505.0,1534634.0,1558522.0,1595344.0,1600507.0,1612459.0,1569561.0,1571960.0,1575767.0,1576236.0,1597139.0,1626676.0,1637467.0,1642152.0,1645660.0,1667817.0,1695474.0,1582202.0,1615303.0,1658263.0,1659106.0,100.0,69708.0,,,42966.0,53711.0,64869.0,71426.0,72804.0,69988.0,60580.0,61648.0,69750.0,107498.0,102451.0,94289.0,83944.0,79426.0,72042.0,63082.0,61012.0,51835.0,43994.0,46604.0,86199.0,64679.0,48230.0,50296.0,2.7,3.3,4.0,4.4,4.5,4.3,3.7,3.7,4.1,6.4,6.1,5.6,5.1,4.7,4.2,3.7,3.6,3.1,2.6,2.7,5.2,3.8,2.8,2.9,
Kansas,1402606.0,1398521.0,1419335.0,1441065.0,1458910.0,1458767.0,1467553.0,1485414.0,1493365.0,1512572.0,1500463.0,1498000.0,1490808.0,1489395.0,1494203.0,1493782.0,1491961.0,1488346.0,1493360.0,1504415.0,1501827.0,1498226.0,1502603.0,1510988.0,1349841.0,1338775.0,1347163.0,1361115.0,1378355.0,1384654.0,1402950.0,1422109.0,1425022.0,1408142.0,1396172.0,1402198.0,1405638.0,1410470.0,1426892.0,1431533.0,1431920.0,1434516.0,1443204.0,1456662.0,1414596.0,1448294.0,1463010.0,1470936.0,100.0,68827.0,,,52765.0,59746.0,72172.0,79950.0,80555.0,74113.0,64603.0,63305.0,68343.0,104430.0,104291.0,95802.0,85170.0,78925.0,67311.0,62249.0,60041.0,53830.0,50156.0,47753.0,87231.0,49932.0,39593.0,40052.0,3.8,4.3,5.1,5.5,5.5,5.1,4.4,4.3,4.6,6.9,7.0,6.4,5.7,5.3,4.5,4.2,4.0,3.6,3.4,3.2,5.8,3.3,2.6,2.7,
Kentucky,1957400.0,1953834.0,1944682.0,1965881.0,1969935.0,1991726.0,2026144.0,2035493.0,2038225.0,2064847.0,2065023.0,2061500.0,2060084.0,2055895.0,2006518.0,1979641.0,2015645.0,2053398.0,2052877.0,2064637.0,2005210.0,2010884.0,2030274.0,2026263.0,1876232.0,1852043.0,1832250.0,1844378.0,1861750.0,1874747.0,1910580.0,1925716.0,1906275.0,1842085.0,1852302.0,1868168.0,1891109.0,1892777.0,1877551.0,1876009.0,1914479.0,1955234.0,1966186.0,1979803.0,1874863.0,1921355.0,1948312.0,1941994.0,100.0,59246.0,,,81168.0,101791.0,112432.0,121503.0,108185.0,116979.0,115564.0,109777.0,131950.0,222762.0,212721.0,193332.0,168975.0,163118.0,128967.0,103632.0,101166.0,98164.0,86691.0,84834.0,130347.0,89529.0,81962.0,84269.0,4.1,5.2,5.8,6.2,5.5,5.9,5.7,5.4,6.5,10.8,10.3,9.4,8.2,7.9,6.4,5.2,5.0,4.8,4.2,4.1,6.5,4.5,4.0,4.2,
Louisiana,2026392.0,2027220.0,2013652.0,2024914.0,2030415.0,2078215.0,2001297.0,2026793.0,2064692.0,2067873.0,2084462.0,2080525.0,2089644.0,2101974.0,2141519.0,2150050.0,2123690.0,2108485.0,2109741.0,2101749.0,2052043.0,2056137.0,2068817.0,2076760.0,1921984.0,1913555.0,1892947.0,1897902.0,1914521.0,1929492.0,1919476.0,1943648.0,1968676.0,1927200.0,1927720.0,1926038.0,1948630.0,1966755.0,2007668.0,2015081.0,1994639.0,2000487.0,2007981.0,2004115.0,1875244.0,1941271.0,1993244.0,2000152.0,100.0,55458.0,,,104408.0,113665.0,120705.0,127012.0,115894.0,148723.0,81821.0,83145.0,96016.0,140673.0,156742.0,154487.0,141014.0,135219.0,133851.0,134969.0,129051.0,107998.0,101760.0,97634.0,176799.0,114866.0,75573.0,76608.0,5.2,5.6,6.0,6.3,5.7,7.2,4.1,4.1,4.7,6.8,7.5,7.4,6.7,6.4,6.3,6.3,6.1,5.1,4.8,4.6,8.6,5.6,3.7,3.7,
Maine,677489.0,674958.0,678559.0,685165.0,685989.0,695280.0,700747.0,699753.0,701930.0,697698.0,697832.0,698979.0,700730.0,704240.0,698035.0,687859.0,693917.0,703871.0,700856.0,698261.0,671979.0,688542.0,681172.0,687322.0,654981.0,649627.0,648301.0,649899.0,654082.0,661176.0,667801.0,667061.0,664441.0,639142.0,638984.0,644967.0,650315.0,657058.0,659008.0,657550.0,667723.0,680164.0,678584.0,678011.0,637985.0,656138.0,661833.0,667619.0,100.0,69485.0,,,22508.0,25331.0,30258.0,35266.0,31907.0,34104.0,32946.0,32692.0,37489.0,58556.0,58848.0,54012.0,50415.0,47182.0,39027.0,30309.0,26194.0,23707.0,22272.0,20250.0,33994.0,32404.0,19339.0,19703.0,3.3,3.8,4.5,5.1,4.7,4.9,4.7,4.7,5.3,8.4,8.4,7.7,7.2,6.7,5.6,4.4,3.8,3.4,3.2,2.9,5.1,4.7,2.8,2.9,
Maryland,2801391.0,2836279.0,2872367.0,2881024.0,2885111.0,2931581.0,2984444.0,2989317.0,3027934.0,3049869.0,3078368.0,3097300.0,3120947.0,3128908.0,3125017.0,3139988.0,3155918.0,3243896.0,3270635.0,3338480.0,3230561.0,3152885.0,3154854.0,3184868.0,2702430.0,2717443.0,2734977.0,2742966.0,2752186.0,2799960.0,2860048.0,2877994.0,2891508.0,2819397.0,2836945.0,2870857.0,2906518.0,2924626.0,2945911.0,2983083.0,3020827.0,3114580.0,3146485.0,3225825.0,3022470.0,2988216.0,3060216.0,3117270.0,100.0,94957.0,,,98961.0,118836.0,137390.0,138058.0,132925.0,131621.0,124396.0,111323.0,136426.0,230472.0,241423.0,226443.0,214429.0,204282.0,179106.0,156905.0,135091.0,129316.0,124150.0,112655.0,208091.0,164669.0,94638.0,67598.0,3.5,4.2,4.8,4.8,4.6,4.5,4.2,3.7,4.5,7.6,7.8,7.3,6.9,6.5,5.7,5.0,4.3,4.0,3.8,3.4,6.4,5.2,3.0,2.1,
Massachusetts,3340566.0,3386892.0,3436864.0,3418989.0,3400830.0,3385536.0,3411688.0,3433239.0,3465906.0,3470431.0,3479304.0,3484135.0,3506457.0,3516689.0,3569557.0,3589409.0,3617498.0,3724520.0,3818769.0,3848611.0,3744255.0,3731417.0,3743592.0,3751662.0,3246356.0,3258352.0,3257517.0,3223294.0,3226991.0,3222953.0,3251029.0,3277912.0,3282299.0,3189506.0,3198617.0,3232458.0,3271256.0,3283144.0,3364853.0,3417296.0,3472327.0,3582389.0,3686198.0,3731900.0,3396014.0,3530207.0,3606318.0,3625293.0,100.0,94538.0,,,94210.0,128540.0,179347.0,195695.0,173839.0,162583.0,160659.0,155327.0,183607.0,280925.0,280687.0,251677.0,235201.0,233545.0,204704.0,172113.0,145171.0,142131.0,132571.0,116711.0,348241.0,201210.0,137274.0,126369.0,2.8,3.8,5.2,5.7,5.1,4.8,4.7,4.5,5.3,8.1,8.1,7.2,6.7,6.6,5.7,4.8,4.0,3.8,3.5,3.0,9.3,5.4,3.7,3.4,
Michigan,5156695.0,5138844.0,5034722.0,5036119.0,5056148.0,5069602.0,5056734.0,4994841.0,4915781.0,4860036.0,4754799.0,4668979.0,4685462.0,4736919.0,4759720.0,4760207.0,4848638.0,4911247.0,4944794.0,4979516.0,4861572.0,4775153.0,4866063.0,5007904.0,4968878.0,4872118.0,4723286.0,4678901.0,4703962.0,4725701.0,4701385.0,4640173.0,4513249.0,4221462.0,4173946.0,4201785.0,4261963.0,4323410.0,4416017.0,4501816.0,4606948.0,4685853.0,4739081.0,4776963.0,4376032.0,4500849.0,4664171.0,4812421.0,100.0,66926.0,,,187817.0,266726.0,311436.0,357218.0,352186.0,343901.0,355349.0,354668.0,402532.0,638574.0,580853.0,467194.0,423499.0,413509.0,343703.0,258391.0,241690.0,225394.0,205713.0,202553.0,485540.0,274304.0,201892.0,195483.0,3.6,5.2,6.2,7.1,7.0,6.8,7.0,7.1,8.2,13.1,12.2,10.0,9.0,8.7,7.2,5.4,5.0,4.6,4.2,4.1,10.0,5.7,4.1,3.9,
Minnesota,2799111.0,2847955.0,2873004.0,2893369.0,2893478.0,2880908.0,2889613.0,2898861.0,2914133.0,2932056.0,2940696.0,2952527.0,2949770.0,2961729.0,2979798.0,3005414.0,3023110.0,3071006.0,3075090.0,3111674.0,3122016.0,3049037.0,3071450.0,3099923.0,2714001.0,2740867.0,2744745.0,2754850.0,2760746.0,2762419.0,2772171.0,2765611.0,2756573.0,2699974.0,2722623.0,2760400.0,2783181.0,2812453.0,2852488.0,2891673.0,2906348.0,2963830.0,2982658.0,3009672.0,2926644.0,2935653.0,2992787.0,3012707.0,100.0,82343.0,,,85110.0,107088.0,128259.0,138519.0,132732.0,118489.0,117442.0,133250.0,157560.0,232082.0,218073.0,192127.0,166589.0,149276.0,127310.0,113741.0,116762.0,107176.0,92432.0,102002.0,195372.0,113384.0,78663.0,87216.0,3.0,3.8,4.5,4.8,4.6,4.1,4.1,4.6,5.4,7.9,7.4,6.5,5.6,5.0,4.3,3.8,3.9,3.5,3.0,3.3,6.3,3.7,2.6,2.8,
